Chinese,English
這不,This is not
神父,Priest
某個,One
從來,Never
我什麼,Me
彼此,each other
壓力,pressure
頭,head
襲擊,Attack
對方,other side
難過,sad
胊,Bleak
意識,consciousness
許是,Atmosphere
man,man
接著,then
心理,psychology
撒謊,lie
絬,Bleak
不敢,Dare not
男朋友,Boy friend
王子,prince
旅行,travel
大麻,marijuana
這對,This pair
蠢,stupid
莎拉,Sarah
一小,one small
現實,Reality
好事,Good deed
福,blessing
速度,speed
不幸,Unlucky
錯過,miss
紇,knot
非,No
簍,Basket
獽,Bleak
尊重,respect
承認,admit
認,recognize
病人,patient
量,quantity
將,Will
史,history
人來,People
少,few
森林,forest
给,Give
手術,Operation
重,Heavy
近,close
take,take
似的,Like
旁邊,beside
炸彈,bomb
祈禱,pray
had,HAD
選,select
手上,Hand
高中,high school
ㄏ,Bleak
魔法,magic
膥,Bleak
條件,condition
順利,smoothly
腦袋,Head
狶,Bleak
不算,Not count
need,beed
線,Wire
你家,your home
把手,handle
超過,Exceed
ы,bleak
有意,Intentionally
踞,squat
我得,I have to
有時,sometimes
店,shop
客戶,client
要給,Give
上校,Colonel
自我,self
杰克,Jack
名,name
傻瓜,fool
誠,Sincere
人員,personnel
你還,you still
牧,Shepherd
送到,Send to
証,certificate
聯邦,federal
唉,Ugh
背,back
吉米,Mimic
最終,finally
其它,other
經常,often
維,dimension
down,downn
疼,pain
球,ball
女王,Queen
胡說,nonsense
羛,Bleak
期待,expect
這才,This talent
狀態,state
偉大,great
眏,Bleak
肉,Meat
船長,captain
刀,Knife
設計,design
提,carry
這條,This
詹姆斯,James
責任,responsibility
我應,I should
服務,Serve
舊,old
浩,Vast
之中,In
一分,one cent
請求,ask
蝴,butterfly
甊,Bleak
yes,yes
許多,many
硈,Bleak
學,study
泊,Berth
这个,this
咬,bite
聽過,Hear
在乎,care
搞砸,Meson
還想,Still want
他現,He
哈利,Harry
毒品,poison
對付,Deal
信號,Signal
我該,I should
繰,Bleak
情報,intelligence
老公,husband
犧牲,sacrifice
荷,Load
some,some
ッ,
tell,tell
way,way
繧,Bleak
正好,Exactly
抽,smoke
架,shelf
禦,Imperial
權利,right
全世界,worldwide
ダ,Bleak
抱,hug
沉,Sink
法國,France
級,class
蕩,swing
髒,dirty
實在,really
不斷,Constant
ゎ,Bleak
同性,homosexual
天堂,Heaven
以為,Think
really,really
ui,UI
hey,hey
四,Four
荡,swing
付出,pay
布,cloth
辽,Liaoning
邁克,Mike
弗蘭克,Frank
床上,Bed
爺爺,grandfather
穨,Bleak
基地,base
碍,hinder
停車,parking
踢,Kick
诡,sly
手下,Subordinate
正式,formal
醒,Awake
相當,quite
謀,seek
甜心,sweetheart
獹,Bleak
還不,Not
驕傲,pride
爬,climb
巨大,huge
留,Keep
造,make
叫做,Call
う,Bleak
測試,test
哥,elder brother
驚,shock
執行,implement
一群,group
蛋糕,cake
床,bed
報,Report
聽起,Hear
糒,Bleak
無關,Have nothing to do with
秖,Heal
犯,Criminal
命運,destiny
more,more
動作,action
を,Bleak
酵,yeast
杆,Pole
拿出,Take out
has,has
感激,gratitude
去世,Die
一開始,At the beginning
好久,For a long time
找出,Find out
汽車,car
演出,show
地上,On the ground
請問,Excuse me
太陽,sun
女性,female
ゼ,Bleak
瑪麗,Mary
噓,Boo
問問,Ask
婚姻,marriage
印度,India
沒關系,It's ok
と,Bleak
地址,address
可惡,hateful
尤其,especially
o,O
世上,In the world
安妮,Annie
看不到,can not see
監視,Monitor
叭,Babble
取消,Cancel
性感,Sexy
腀,Bleak
習慣,Habit
一部分,Part
禣,Bleak
菜,vegetable
那好,Well
盡力,Do their best
不停,Constantly
我問,I asked
痜,Bleak
一只,One
集,set
魔,magic
關鍵,The essential
輕人,Light
殺手,Killer
猵,Bleak
逃跑,Run away
同學,classmate
背叛,betray
件,Part
說明,illustrate
將軍,General
想念,miss
角色,Role
la,la
say,say
癥,disease
喲,Yo
亞,Sub -
现在,Now
生存,Survive
禬,Bleak
隨,Follow
運動,sports
something,something
時間軸,Timeline
聯系,connect
就會,Will
蓋,cover
盞,Cup
回頭,Turn around
技術,technology
女生,girl
保羅,Paul
法庭,court
帽子,hat
我將,I shall
倫敦,London
機場,Airport
中國,China
報警,Call the police
地點,Place
館,Museum
這份,This
天才,genius
碿,Bleak
唔,Well
老實,honest
土地,land
逗,tease
那位,That person
別管,Unspoken
暫時,temporary
regular,regular
照,According to
頂,top
ē,ē
勇敢,brave
歸,Return
時代,era
今年,This year
游戲,game
匡,Kuang
痁,malarial
侈,extravagant
吵,Quarrel
愛上,Fall in love
禫,Bleak
愛我,Love me
緊急,urgent
玱,Bleak
基,base
累,tired
候,Wait
人物,figure
仔細,carefulness
啟動,start up
某種,Certain
演員,actor
聯絡,connection
畢業,graduate
夥計們,guys
更加,more
各種,Various
雷,thunder
毛,hair
職業,Profession
懷孕,Pregnant
所知,Know
一輩子,lifetime
猧,Bleak
真是太,It's so too much
介意,mind
珿,Bleak
警長,Sheriff
價值,value
過得,Overwhelming
繦,Bleak
提出,propose
fndidactic,FNDIDACTIC
思考,think
大多,most
星球,Planet
喝一杯,have a drink
自從,since
主要,main
瑿,Bleak
麥,wheat
好消息,good news
能給,Be able to
憑,Rely on
度,Spend
騙子,fraud
互相,each other
嫁給,Marry
吉姆,Jim
je,je
竧,Bleak
提到,Mention
fnyouyuan,fnyouyuan
不定,indefinite
打個,Be
痛,pain
這都,All of this
搂,hug
樹,Tree
政治,politics
天使,Angel
弟,younger brother
钮帝,Niu Di
講話,Speaking
輸,lose
何不,Not
保險,Insurance
猔,Bleak
顯示,show
同,same
規則,rule
管理,manage
而言,For
didn,DIDN
丟了,lost
三年,Three years
我無法,I can not
訴過,Complaint
經驗,experience
铬,chromium
協議,protocol
戰鬥,fighting
什麼樣,What
唱歌,Sing
没,No
卡爾,Car
普通,ordinary
sb,SB
第三,third
que,QUE
能量,energy
至,to
love,love
線索,clue
白人,White
這會,this will
興趣,interest
發射,emission
你们,you
格,grid
道理,reason
一輛,One
噁,evil
傳,pass
刮,shave
重點,Focus on
四個,Four
手指,finger
船上,On the ship
耍,Play
好不好,OK
醒醒,Wake up
如今,now
贏得,win
十年,ten years
太多,too much
還得,Still
洗,wash
撐,support
h,H
假裝,pretend
陳,List
試著,Try
幹得,Work hard
試圖,attempt
時光,Time
距離,distance
never,never
た,Bleak
冒險,adventure
歌,Song
墓,tomb
天吶,Hey
心臟,heart
之類,such as
戀,love
代價,cost
计,count
竜,Bleak
綼,Bleak
乾杯,cheers
這張,This
make,make
查,check
ゞ,Bleak
有所,Some
同志,Gay
翅,wing
瞧瞧,Look at
珇,Bleak
寄,send
何,what
不來,Not coming
絏,Bleak
ミ,Bleak
再給,Give
滿,Full
了不起,amazing
兩次,twice
天氣,weather
等到,wait until
跌,fall
餐廳,Dining room
可愛的,Lovely
意見,Opinion
旅館,hostel
早餐,breakfast
關閉,closure
想過,Think about
我為,I am
接到,Receive
神秘,mystery
周圍,around
碰到,bump into
離婚,divorce
廁所,bathroom
獀,autumn hunting
癠,Bleak
娶,Marry
整天,All day
移動,move
比較,Compare
驚喜,surprise
拜拜,Bye-Bye
拉斯,Las
去年,last year
烦,bother
闽玒,Fujian 玒
不怕,Not afraid
去過,Go
主,host
発,Bleak
規矩,rule
这样,so
發展,develop
太空,Space
fndfkaisho,FNDFKAISHO
但現,But now
爵士,Jazz
锣,gong
西,West
幢,Building
冷靜點,calm down
后面,Behind
元,Yuan
兩位,Two
滾開,Go away
瘆,Bleak
only,only
趴下,Lying down
火,fire
部隊,force
脫,Take off
逃,escape
做事,work
檔,files
盡快,ASAP
茶,Tea
籖,Bleak
修,build
甮,Bleak
報紙,newspaper
圖,picture
分享,share
一人,one person
很難,Difficult
破,break
環境,surroundings
果然,really
他人,others
や,Bleak
同事,colleague
癶,Bleak
ю,bleak
明明,Clearly
勝利,victory
瑈,Bleak
想象,Imagine
戒指,ring
λ,λ
站住,stop
不許,Not allowed
他來,he comes
交流,comminicate
頓,pause
分手,separate
空間,space
前往,Go
車子,Car
大部分,most
畉,Bleak
權力,that power
淮,Huai
嘗試,try
α,α
談話,conversation
せ,Bleak
無所謂,Indifferent
終于,finally
海,ocean
外,outside
美國人,American
箉,Bleak
猳,Bleak
感興趣,interested
這有,Here is
樂,happy
カ,Bleak
最高,Highest
too,TOO
life,life
篊,Bleak
一片,one slice
信仰,Belief
朝,towards
话,talk
申請,Application
秸,Straw
贰,two
特殊,special
專家,expert
σ,σ
肚子,abdomen
然而,However
病毒,Virus
下車,get off
有過,Had
过,Pass
后期,Later
廚房,kitchen
多麼,how
over,over
硑,Bleak
置信,Confidence
英里,mile
这里,here
な,な prnaries
做些,Do more
墨西哥,Mexico
捣,Pound
美女,Beauty
總有,always
引起,cause
即,which is
礹,Bleak
邀,invite
一百,one hundred
要死,To death
放手,Let go
稍,a little
罪犯,criminal
摧毀,destroy
北,north
讚,awesome
着,Be
ψ,bleak
懲罰,punish
會議,Meeting
建立,Establish
皘,Bleak
加上,Add
氮,nitrogen
耶穌,Jesus
受不了,Unbearable
確保,make sure
死定了,Dead
れ,Bleak
窗戶,window
內心,heart
思議,Thinking
困難,difficulty
五分,Five points
送給,Give
無聊,boring
呼叫,call
顏色,color
妳是,You are
意大利,Italy
小鬼,Ghost
尼斯,Nice
興奮,excited
一堆,pile
扯,pull
明星,star
夜晚,night
神奇,magic
專業,specialized
帶著,Carry
共同,common
密碼,password
刺激,Stimulate
教練,coach
伊,Irald
變化,Variety
罺,Bleak
表情,expression
公園,garden
猶太人,Jewish
無辜,innocent
給我們,Give us
聖,Holy
繺,Bleak
簈,Bleak
假如,if
義,righteous
快去,Go
家里,Family
喝點,Drink
受害者,victim
成員,member
五,five
禁止,prohibit
警探,Warning
過程,process
不肯,Not willing
徹底,thorough
俱樂部,club
チ,Bleak
的頭,s head
山姆,Sam
團隊,team
挑戰,challenge
黨,party
炒,saute
午餐,Lunch
瑀,Bleak
pas,Pas
上尉,Captain
妳在,You're
意義,significance
我爸,My Father
老鼠,mouse
桌子,table
燈,lamp
願,willing
精彩,Wonderful
簘,Bleak
吸引,absorb
揍,beat
蕾,bud
集中,concentrated
區,Area
所謂,So -called
n,N
閉上,Close
魔鬼,devil
分開,separate
紅色,red
打敗,defeat
有空,available
褲子,Pants
鬧,Make trouble
妮,Niger
空氣,Air
何時,when
腦子,Brain
報導,Report
石頭,Stone
威廉,William
德國,Germany
眶,Orbish
我本來,I originally
м,bleak
妓女,prostitute
依然,still
連,even
一口,Take a bite
聊,chat
榮幸,pleasure
罵,scold
折磨,Torture
動手,Handle
方便,convenient
弗,Ecstasy
實驗室,laboratory
兩天,Two days
進展,progress
个,indivual
故意,deliberately
一周,A week
剩,Leftover
阶,Grade
暴力,Violence
商業,Business
穿過,Pass through
参,Ginseng
中間,middle
救救,Rescue
特工,Agent
科學,science
左右,about
好奇,curious
roman,roman
e,E
脖子,neck
臸,Bleak
萬一,just in case
拋棄,abandon
一支,One
哼,Humph
參,Ginseng
看法,view
藝術,Art
這段,This paragraph
娥,Worship
看出,see
耞,flail
听,listen
擋,block
收,receive
祘,Bleak
into,into
某些,some
虏,prisoner
來源,source
兩年,Two years
在意,care
巧克力,chocolate
because,beCAUSE
off,OFF
留言,message
am,AM
弘,Glowing
行李,luggage
估計,estimate
都行,Be able to
完畢,complete
既,now that
太久,Too long
驚訝,surprise
西班牙,Spain
實現,accomplish
little,Little
狹,narrow
指揮,command
程序,program
芥,mustard
用力,Force
地圖,map
盡量,As much as possible
煩,bother
老人,elder
纒,Bleak
勇氣,courage
分析,analyze
全是,all
試過,Trial
關,close
耳朵,ear
騎,ride
運氣,luck
出口,Export
一部,One
纯,pure
扒,Pick up
受夠,Enough
戰士,warrior
风,wind
people,people
y,Y
吐,threw up
緗,Bleak
看吧,Look at
滿意,satisfy
忍受,Bear
三天,Three days
じ,Bleak
我永遠,I forever
sorry,sorry
洛杉磯,Los Angeles
談過,Talked about
小伙子,Guy
然後我,Then I
歐洲,Europe
炊,Cooking
露西,Luci
心中,Heart
甧,Bleak
箱子,box
大約,About
ь,bleak
ホ,Bleak
清理,Clean up
游泳,swim
罪,crime
局,Bureau
贏了,Won
粂,Bleak
警局,Police station
做點,Do some
我告,I am sued
fntimes,fntimes
實驗,experiment
您好,Hello
聊聊,Talk
變態,abnormal
藥,medicine
李,plum
傳統,Tradition
奇跡,Miracle
我用,I use
ゝ,Bleak
檔案,file
一顆,One
做個,Make a
艾,Aegish
世紀,century
天空,Sky
mean,mean
晚飯,dinner
投票,vote
這話,This
窱,Bleak
我親,My dear
展示,exhibit
鼻子,nose
these,These
ㄨ,ㄨ
砃,Bleak
立即,immediately
劍,sword
降落,landing
六,six
廢話,nonsense
全,Complete
烩,braise
語,language
情人,lover
一本,One
unicode,unicode
fnarial,fnarial
規定,Regulation
爱,Love
車上,On the car
吸血鬼,vampire
惩,Punish
清醒,wide awake
即將,Will
數字,number
上學,go to school
撿,Pick up
一點點,A little bit
低,Low
就給,Give
their,their
地區,area
than,THAN
光,Light
子彈,bullet
并且,and
絤,Bleak
踌,hesitate
艾迪,Eddie
夏天,summer
一面,one side
煙,cigarette
悲傷,sad
他給,He gave
磅,lb
優秀,excellent
生病,Get ill
阿姨,Aunt
邪,evil
tu,TU
鄉,Township
uh,UH
痴,Be infatuated
塔克,Tucker
街上,On the street
邀請,invite
礶,Bleak
數據,data
砫,Bleak
談論,talk
真心,sincere
擺,put
六個,Six
find,find
大使,ambassador
內容,content
絲,Silk
還說,Also say
巨人,giant
打過,Play
大量,Large amount
型,type
還不錯,not bad
一間,one
不吃,Not eat
媒體,media
王八蛋,Son of a bitch
打來,Fight
來過,came
程度,degree
滿足,Satisfy
卡特,Carter
教會,church
引擎,engine
反對,be opposed to
should,should
day,day
免費,free
鄰居,Neighbor
鞋子,shoe
放到,Put
回憶,Memories
憤怒,anger
進攻,attack
小女孩,little girl
龍,dragon
傷心,sad
原本,original
交往,Exchanges
艶,Bleak
總會,Always
印象,impression
的車,Car
睹,see
刺,prick
克拉克,Clark
很長,very long
矫,Correction
羪,Bleak
沒見,Not see
嬰兒,baby
very,very
嚎,howl
刚,Just
even,Even
殺害,kill
屋子,room
乖乖,Obedient
案件,case
快要,Be about to
放松,Relax
理論,theory
擅長,Be good at
艾倫,Allen
不住,Unbearable
此事,This matter
按照,according to
竡,Bleak
比爾,Bill
海洋,ocean
メ,Bleak
害死,Kill
肚,tripe
诧,surprised
飛行,flight
k,K
將來,future
共和,Republic
半,Half
猌,Bleak
學會,learn
掌握,master
損失,loss
位,Position
癚,Bleak
全力,Fully
不止,more than
的確,indeed
面對,face
聖誕,Christmas
便宜,Cheap
蛇,snake
華盛頓,Washington
掃,sweep
年代,Era
東,East
舞會,prom
玩具,Toy
老板,boss
我並,Me
打死,Kill
打架,fight
斷,Break
沧,Rigidity
ヰ,Bleak
億,100 million
會給,Give
不太好,not too good
作家,writer
跋,Post
設備,equipment
浪漫,romantic
威爾,Prestigious
真棒,Awesome
不得,Be unable to
璚,Bleak
洞,Hole
奴隸,slave
某人,Someone
幾年,several years
接觸,touch
練習,practise
狗屎,Shit
熟悉,familiar
竚,Stand
fnstzhongsong,fnstzhongsong
儀式,ceremony
sir,sir
准備,Prepare
醬,Sauce
一套,set
罙,Bleak
男子,man
叉,cross
拖,drag
手段,means
煮,cook
said,SAID
起床,get up
瞦,Bleak
納,Accept
牆,wall
輪,wheel
克里斯,Chris
芠,Bleak
點兒,Point
態度,manner
nothing,nothing
簎,Bleak
黑色,black
情緒,mood
強大,powerful
性,sex
哎呀,oops
幫幫,Gang
發出,issue
help,help
約會,Dating
相處,get along
遏,stop
two,TWO
ブ,Bleak
购,purchase
順便,By the way
裡的,inner
早點,Early
請進,Invite
畢竟,after all
當他,when he
觀眾,audience
身,body
作用,effect
隊伍,Team
臮,Bleak
五年,Five years
單,one
這座,This
失陪,Disappear
事業,cause
細節,detail
取得,Obtain
教育,educate
盋,Bleak
丟下,Leave
司機,driver
城堡,castle
冒,Take up
years,Years
信心,confidence
出事,Cause
ボ,Bleak
指揮官,commander
舦,Bleak
夹,folder
左,left
走路,walk
牛,Cattle
骸,skeleton
樂隊,band
打破,break in
承諾,promise
に,Bleak
め,Bleak
結,Knot
證人,witness
來點,Point
相同,same
歐,Europe
щ,bleak
安迪,Andy
認真,serious
辰,Dazzling
之外,Outside
give,give
搜索,search
藍色,blue
投降,surrender
玥,Sanctuary
辅,auxiliary
聊天,to chat with
不久,soon
大事,event
有效,efficient
審判,Trial
很少,rare
god,God
去死吧,go to hell
事故,ACCIDENT
這輩子,this life
廣告,advertise
計畫,plan
激動,Excited
人會,Meeting
ì,ì
能否,Can
竲,Bleak
開火,Fire
媚,Charming
大腦,brain
混亂,confusion
鐵,iron
聚會,reunion
伙計們,guys
不給,Not given
first,FIRST
称,say
不会,Won't
踩,Step on
甫,just
指控,Accusation
人人,Everyone
腇,Bleak
埋,Bury
恕,Forgive
山,Mountain
室,room
詛咒,curse
蒂,Heaven
膀,bladder
蘭,orchid
這人,This person
毀滅,destroy
絕不會,Never
師,division
縒,Bleak
尼,Niger
事物,thing
喝醉,Drunk
推,push
女孩子,Girl
佰,Beyond
莉,Wicked
戈,Scoist
禮拜,worship
琜,Bleak
傷口,Wound
呼,call
走出,Go out
弧杠,Arc
斑,spot
增加,Increase
這東西,This thing
香港,Hongkong
我兒子,my son
any,any
完蛋,Finish
貼,paste
away,away
感染,Infect
洗澡,bath
也好,Good
一聲,One sound
我媽媽,My mother
市場,market
留著,Keep
退出,quit
網絡,network
搜查,search
中央,central
陌生人,stranger
下一個,Next
fnfzhei,fnfzhei
出門,Go out
熊,Bear
瑞克,Rick
为什么,why
沒時間,No time to
狼,Wolf
一路,One way
瓜,melon
で,Bleak
doing,doing
退休,retire
一團,Cluster
謊言,lie
布朗,Brown
被捕,Arrest
法官大人,Your Honor
慌,Panic
男生,Boy
please,Please
法,Law
師父,Master
イ,
穩定,Stablize
喊,call
胔,Bleak
已经,already
一座,One by one
谁,Who
vous,vous
不僅,not only
合法,legitimate
喜,happiness
大師,Grandmaster
芝加哥,Chicago
提起,Lift
那晚,That night
大樓,Building
真不錯,really not bad
微笑,Smile
ケ,Bleak
小孩子,child
農場,farm
承受,bear
國際,internationality
活下去,Survive
布萊恩,Blaine
外套,coat
much,much
支援,support
still,still
湯米,Tidal
before,before
珃,Bleak
家裡,Family
諾,promise
渴望,eager
un,UN
萬歲,Long live
王,king
挖,dig
敖,Villain
孤獨,Lonely
滇,Yunnan
姐妹,sisters
产,Produce
左邊,left
慶祝,celebrate
女友,Girlfriend
賽,Race
瑍,Bleak
稍微,a little
砸,Smash
从,from
正如,Just like
反抗,Resist
抱怨,complain
萊,Landslide
光臨,Visit
形成,form
椅子,Chair
皇后,Queen
明,Bright
付,pay
这是,This is
正要,Take the right
le,LE
兩人,Two
直升,Rise
一根,One
沒人會,No one will
籐,rattan
卡拉,Kara
不信,Do not believe
卡車,truck
做什麼,doing what
不論,whether
今,this
持續,continued
john,john
波特,Potter
文化,culture
甉,Bleak
名單,List
會有,There
墻,wall
sans,sans
聽見,hear
誤會,Misunderstand
混,mix
單身,single
還真,Really
我過,I
懂得,know
工程,project
白色,White
传,pass
留給,Leave
騎士,knight
尊敬,Respect
一刻,A moment
耙,rake
保安,security guard
в,bleak
愛你,Love you
幻想,fantasy
總部,Headquarters
thing,thing
巨,huge
鮑勃,Bob
沙漠,desert
堅強,strong
舉起,lift
單獨,alone
額,Forehead
凱特,Kate
情感,emotion
є,bleak
fbi,FBI
只不過,only
基本,Basic
砞,Bleak
屁,fart
地下,underground
這還,This
時機,opportunity
英語,English
這樣子,in this way
吃點,Eat
咯,Be
荐,recommend
修好,Repair
栏,column
好運,good luck
中尉,Lieutenant
報道,Report
拿下,Win down
經濟,economy
珍妮,Jenny
州,State
思想,Thought
克拉,carat
琘,Bleak
world,worldd
遠離,keep away
伐,Cut off
凈,net
砯,Bleak
因为,because
避免,avoid
耐心,patience
獨自,alone
真高興,so happy
非洲,Africa
神經,nerve
迷人,charming
剪,Cut
幾次,several times
瞏,lonely
性命,life
教訓,lesson
知不知道,do you know
門,Door
血液,blood
從現,From now on
泰勒,Taylor
保重,Take care of yourself
thank,that
著名,Famous
流血,bleed
國,country
委員會,Committee
烤,bake
眼鏡,Glasses
片名,Title
別開,Don't open
巴,-bar
每年,Per year
陷入,Fall into
觀察,Observed
鞋,shoe
other,Other
ど,Bleak
口袋,pocket
那會,Then
許會,Promise
擺脫,get rid of
關掉,Turn off
語言,language
指望,Hope
英尺,foot
區域,area
last,last
抖,shake
屎,shit
卡斯,Kas
重大,major
帝國,empire
當地,local
裙子,skirt
浪,wave
禜,Bleak
最新,up to date
洗手,handwashing
掩護,cover
沮,Be frustrated
出色,outstanding
最佳,optimal
真想,Really want
關注,focus on
ё,bleak
學家,Scholar
當我們,when we
假設,Assume
佬,guy
年紀,age
嚇到,Scare
確,Be sure
吵架,quarrel
或常,Maybe
整理,tidy
現金,cash
犯人,Prisoner
並沒有,not at all
賤,cheap
仇,hatred
邁克爾,Michael
尖叫,Scream
棒球,baseball
乾,Dry
給了,Give
雜,miscellaneous
一大,One big
亞歷,Alex
こ,Bleak
這下,Now
小組,group
效果,Effect
米奇,Mickey
美妙,wonderful
寬,width
瞎,blind
ざ,Bleak
か,Bleak
沒能,could not
凱文,Kaiwen
乖,good
笿,Bleak
過了,pass
keep,keep
偷走,Steal
關門,close the door
提議,proposal
所在,Where
法蘭克,Frank
癵,Bleak
臩,Bleak
用來,Use
不成,Not
撤退,retreat
工廠,factory
加州,California
隨著,along with
遠點,Further
漢,Chinese
服,Clothes
不喜歡,do not like
矮,short
貝,cowry
が,Bleak
挑,pick
問,ask
這讓,This allows
職責,Duty
多次,repeatedly
笴,Bleak
欺騙,cheat
公里,kilometer
琎,Bleak
指示,instruct
縀,Bleak
醫療,Medical treatment
考試,take an exam
這間,This room
甅,Bleak
宗教,religion
象,elephant
嫉妒,envy
眼前,In front of
哈里,Harry
那个,that
斯汀,Stein
尸體,Corpse
女子,woman
爹,father
少校,Junior college
long,long
真好,very nice
男友,Boyfriend
轉過,Turn
捨,Abandon
哈維,Harvean
玻璃,Glass
功夫,effort
工具,tool
簽名,sign
捲,roll
模特,model
塔,tower
坦白,frank
db,DB
並非,Not
print,print
褐,brown
娜,Unnamed
戰場,battlefield
砏,Bleak
奪,Seize
遲,Late
手臂,arm
home,home
放過,Let go
二十,twenty
畒,Bleak
天下,World
主教,bishop
眼神,Eyes
睦,Be in harmony
摩托,Motorcycle
打扮,dress up
璉,Nipple
條,strip
出租,rent
產生,produce
大街,Street
常常,Frequent
那次,That time
需,need
全球,worldwide
算了吧,forget it
起訴,Prosecution
下班,get off work
死者,deceased
菌,bacteria
裝置,Device
當初,At first
艦長,captain
這句,This sentence
糖,sugar
大海,Sea
抽煙,smokes
加斯,Gas
幾點,What time is it?
